國家/地區別,總計(千美元),1.活動物；動物產品(千美元),2.植物產品(千美元),3.動植物油脂(千美元),4.調製食品；飲料及菸酒(千美元),5.礦產品(千美元),6.化學品(千美元),7.塑膠、橡膠及其製品(千美元),8.毛皮及其製品(千美元),9.木及木製品(千美元),10.紙漿；紙及其製品；印刷品(千美元),11.紡織品(千美元),12.鞋、帽及其他飾品(千美元),13.非金屬礦物製品(千美元),14.珠寶及貴金屬製品(千美元),15.基本金屬及其製品(千美元),16.機械及電機設備(千美元),17.運輸工具(千美元),18.光學及精密儀器；鐘錶；樂器(千美元),19.其他(千美元)
90年,28128251,199717,29192,4678,125710,95241,266266,1222438,84884,96120,64555,2182416,176137,131504,14581,2924903,16823401,1347010,791974,1547523
90年 1月,2363807,13964,1857,367,7382,10007,20077,102363,7237,8190,4768,150901,15999,13361,1147,264959,1416449,110744,66351,147684
90年 2月,2202521,12343,2480,246,7869,9302,20665,90133,5465,5464,4767,133619,13037,8650,669,209906,1390488,104765,67377,115278
90年 3月,2650755,23401,2312,255,11430,9704,25370,107058,7267,7692,6217,160884,14255,11037,1399,253008,1685422,114520,71691,137835
90年 4月,2419329,23488,2358,386,13166,18766,24049,103068,8324,8561,5313,154068,13277,10624,1312,256978,1442953,123985,68921,139731
90年 5月,2334234,12162,2662,457,13934,10294,28289,113742,7973,8907,6251,182177,14291,11386,1442,260686,1341814,110753,71337,135679
90年 6月,2416978,12517,3634,396,16131,13766,24926,104267,7541,7821,5357,208311,17870,11584,1643,226296,1453451,114041,65049,122377
90年 7月,2334338,16697,3656,363,8936,1184,21436,101723,6817,8146,5208,226924,15024,10968,903,240477,1380118,106970,57612,121176
90年 8月,2312608,13451,2254,287,8704,12236,22015,105106,6680,9540,5745,244202,15245,12121,1258,251548,1304138,105558,68350,124169
90年 9月,2017553,17926,1407,300,7006,1029,18985,88533,7267,7756,4507,197047,13311,9473,831,217461,1151788,102425,52950,117554
90年 10月,2690877,16762,2451,589,10982,8385,24673,116450,8270,10352,6309,214003,14502,12764,1233,283816,1607519,128321,79829,143665
90年 11月,2170755,18176,2162,445,9141,496,17314,90302,6447,7402,5122,138104,12557,9675,949,215217,1347006,106247,64669,119324
90年 12月,2214497,18831,1960,587,11030,72,18469,99694,5594,6291,4991,172177,16770,9862,1796,244551,1302254,118682,57838,123049
91年,27373955,173365,31517,5091,112736,87688,255166,1322706,51535,89191,73661,2043272,154472,148560,18985,3011135,15848551,1479124,933493,1533706
91年 1月,2091784,14786,2171,349,8257,106,17254,103242,4111,6065,4177,135791,13661,11112,1276,238833,1238035,109665,60347,122545
91年 2月,1749866,11738,1465,225,5518,638,20312,87380,2907,5308,4200,122774,10518,8864,801,175857,1061396,81138,52317,96510
91年 3月,2344056,17566,2823,587,9435,4817,22626,114006,4333,7023,6456,138446,12489,13054,1740,234508,1422376,119471,79980,132319
91年 4月,2285074,18644,2709,518,8302,8102,25543,119394,4307,8740,6845,145663,11225,13533,1991,252085,1313328,122225,75574,146346
91年 5月,2277527,13195,2793,447,9898,438,19204,125662,5418,7963,6049,171598,14390,13374,2037,272708,1268508,128140,74796,140908
91年 6月,2425861,13253,4348,626,15701,8133,17273,114608,5107,8596,6462,191196,14128,13283,1170,251539,1434821,127778,72774,125065
91年 7月,2573633,12766,4369,129,9808,26200,22485,122460,5561,8507,7484,237189,15663,14458,1402,281571,1440511,137448,89393,136229
91年 8月,2332056,12793,2503,367,9013,14147,21690,108937,4168,8642,6280,209906,14127,12714,1429,246496,1339436,128798,72292,118320
91年 9月,2378641,15505,1697,393,8249,1962,22147,107016,4631,7962,6468,200836,14508,12910,2333,267443,1359751,121973,91668,131188
91年 10月,2234375,15916,2077,392,7814,1064,20497,99252,3349,7249,6515,165032,9658,11206,1754,252152,1297762,128187,86178,118323
91年 11月,2449129,15128,2638,553,11844,22054,25607,114054,4269,7440,7135,155147,11161,12763,1357,273426,1409715,139208,95561,140069
91年 12月,2231952,12075,1923,505,8897,28,20530,106695,3376,5695,5590,169694,12943,11289,1694,264516,1262911,135094,82612,125885
92年,26571270,160075,31294,4482,106961,73802,304977,1361035,41055,80148,85019,1894880,141074,140198,21634,2930214,15190985,1598773,897344,1507321
92年 1月,1992403,12562,1595,195,7823,6477,24923,101031,2924,5679,4927,129446,11513,10450,1081,239936,1127823,118785,66345,118889
92年 2月,1870111,12953,1929,228,6642,19898,22567,91546,2881,5544,4676,121943,7988,7646,982,189606,1107447,101513,68115,96007
92年 3月,2320969,14711,2505,581,10108,1222,25630,128629,4018,8099,7595,145707,10927,11946,1651,277996,1303533,146825,83609,135677
92年 4月,2236754,11409,2431,638,10691,12112,25737,131330,3664,7818,8064,142023,10759,12333,1694,276565,1215778,146931,87314,129463
92年 5月,2099195,10074,2461,310,13750,7013,26787,121500,3804,6808,7738,133109,10967,11453,1223,244538,1174023,127260,72506,123871
92年 6月,2176339,13158,3781,241,8024,1557,25484,114241,3708,7076,8090,159918,12804,12925,1997,234150,1231096,135415,79529,123145
92年 7月,2287777,15097,3374,269,6792,8529,26893,116905,3805,6914,8106,201160,14516,12555,1380,250657,1264665,139010,74993,132156
92年 8月,2265709,12385,2867,369,7907,12947,26744,106152,3302,6497,8235,199665,14248,11069,1288,233670,1302093,131626,71868,112777
92年 9月,2346856,14699,2372,634,7745,1395,22789,109860,2994,7387,6961,196622,11772,11877,1582,240911,1370380,131401,75150,130325
92年 10月,2296672,15427,2204,310,8310,1267,23949,111352,3557,5996,7068,156870,10934,12460,1950,246316,1345118,144633,72206,126746
92年 11月,2261049,15351,2894,225,10237,23,26927,106740,3009,5768,6997,133317,11029,12081,2009,229656,1346997,135528,69753,142509
92年 12月,2417437,12248,2881,482,8932,1363,26548,121749,3389,6562,6564,175099,13617,13403,4796,266214,1402031,139847,75956,135756
93年,28809375,181429,33481,5472,105090,370000,357699,1487530,46034,90364,86140,1819661,144725,175670,31182,4146488,15469764,1826009,892774,1539861
93年 1月,1930117,12088,1856,431,7050,1169,26903,104269,3303,5554,5389,130769,9706,11239,1038,240561,1078650,118176,54721,117245
93年 2月,1922261,11127,2196,306,6853,2621,24935,107571,2670,6207,5382,123473,10267,9995,1610,218427,1109387,114799,60161,104274
93年 3月,2473595,17228,2803,857,9536,24764,28739,139279,4382,7228,7159,152369,12516,14246,2420,314356,1365337,151693,78111,140572
93年 4月,2170631,16268,2361,566,8938,17271,24379,121213,3752,8085,6686,127340,10967,13730,1787,293263,1159108,150254,73951,130711
93年 5月,2593327,16256,3525,195,10138,52146,31142,140144,3450,7020,8146,156689,14656,15768,1512,365376,1367034,178049,80351,141730
93年 6月,2510666,17564,4346,526,8356,25733,28504,134769,4227,8128,7893,173835,13278,16046,3537,382172,1323283,146754,80787,130928
93年 7月,2470245,14586,3340,325,11263,25594,37466,123844,4374,7310,7914,184880,14444,15548,2231,395601,1262011,157048,80120,122346
93年 8月,2565527,17067,2708,512,8754,36066,34297,131958,3896,9040,7439,181936,16080,17066,2014,421574,1306257,165701,83580,119582
93年 9月,2499271,17768,2304,394,6398,47179,30278,121332,3813,8317,8097,167056,12431,16461,3359,384052,1319998,152796,70026,127210
93年 10月,2534651,12992,2482,443,8076,79145,32065,115715,4350,8461,6845,139175,11773,15187,4471,384314,1357806,147526,79267,124557
93年 11月,2616993,14225,3168,460,9998,37636,28913,125958,4151,8244,7570,133833,8892,15937,3758,362134,1460761,170209,76413,144734
93年 12月,2522091,14260,2392,458,9729,20676,30078,121478,3668,6770,7619,148306,9714,14446,3444,384658,1360132,173005,75286,135971
94年,29162882,162937,36333,6054,114344,532222,454283,1665490,42214,80361,80022,1553622,105986,173931,47642,4015131,15389866,2124787,995688,1581969
94年 1月,2319906,15140,3142,483,9526,4248,37702,125801,3757,6702,6181,140703,9307,14329,4973,340887,1221316,162270,71104,142334
94年 2月,1891436,8824,1766,309,7159,36559,28322,105528,2528,5729,5321,102643,6568,11048,2291,275137,994119,131665,53531,112388
94年 3月,2555008,14893,2532,557,9644,37203,34828,147557,3700,7125,7349,132761,9510,13952,3476,366524,1347862,175158,79379,160997
94年 4月,2239807,17701,3044,591,9421,7178,35235,127577,3398,7048,5707,108570,8376,13310,3413,326431,1186903,177581,72979,125345
94年 5月,2616638,14696,3455,726,15587,24448,37821,148275,3537,8339,8396,131392,9797,16458,3871,371087,1390997,196621,86480,144652
94年 6月,2433743,14496,3930,515,9771,37489,36964,138989,3875,7058,7132,135682,8562,15207,3643,336620,1290368,171237,82353,129853
94年 7月,2432714,13439,3772,588,8342,33143,32702,129013,2988,6287,7253,151599,8966,15014,4163,325529,1279621,192164,95056,123075
94年 8月,2579588,12467,3342,393,8669,10474,41825,144779,4320,7420,7424,159336,12403,15609,2742,353084,1377443,199043,87379,131436
94年 9月,2362296,13830,3014,385,8060,52153,32729,129966,3073,5793,6517,137691,8732,14488,2182,298153,1262206,177232,89666,116426
94年 10月,2572982,12279,2839,616,9624,56845,39232,148007,3708,7157,6558,122134,8135,15638,2840,335756,1380245,191973,96878,132521
94年 11月,2677884,13286,2626,528,9160,158652,50900,184862,3715,6730,6803,117805,8756,16493,7476,347736,1337342,172693,95784,136536
94年 12月,2480880,11887,2872,363,9382,73830,46022,135136,3615,4972,5380,113305,6873,12385,6574,338187,1321444,177150,85098,126405
95年,32474639,178400,41188,6502,119084,586665,532577,1641114,44587,81915,95636,1418823,87819,198030,159487,5026278,17296157,2160564,1288073,1511739
95年 1月,2624735,19198,2967,592,6951,147597,49686,139034,4534,6864,6053,117733,6984,15674,10952,393789,1296216,186088,85787,128037
95年 2月,2071593,14691,2567,340,6982,9572,39862,112928,2995,5129,4748,94159,4505,12296,6236,321690,1125569,139041,77540,90743
95年 3月,2624918,11803,4285,411,10629,6769,47777,150319,3138,6691,7086,110998,6939,16199,18322,385421,1449720,172174,92344,123892
95年 4月,2837915,16017,3399,854,12768,81153,44970,146537,3636,7503,7996,113659,7504,17547,7445,413562,1495077,223555,103481,131251
95年 5月,2865627,13347,4042,440,11013,34816,51867,153882,3873,7798,9861,120047,8645,20425,6600,464187,1505941,183831,128408,136605
95年 6月,2583253,16033,3485,491,14902,36943,35219,127416,3368,6492,10997,116220,7902,17061,10997,393534,1368370,186081,110216,117526
95年 7月,2993459,15605,4969,656,10050,76632,45553,134231,3778,8072,9725,143072,10222,19250,17762,462877,1580814,196756,124680,128758
95年 8月,3001889,17373,2590,462,9726,76403,49988,145500,3682,7387,9610,131752,8842,17967,26729,474237,1582835,189122,120107,127575
95年 9月,2872930,16069,2701,618,8753,78370,41874,132395,3369,7795,7493,136444,7637,16351,12157,449821,1553645,164057,109789,123591
95年 10月,2808611,12735,2924,629,9382,5244,36637,138824,4335,7232,7729,121506,6525,15574,21877,494873,1491755,180871,113154,136806
95年 11月,2615902,13543,3947,438,9394,1995,43566,127950,3994,5595,7113,103584,5465,14137,9795,409842,1439405,173383,102992,139763
95年 12月,2573806,11985,3312,572,8535,31170,45578,132098,3886,5357,7225,109648,6651,15549,10614,362446,1406809,165606,119574,127191
96年,32130276,158227,46856,8151,126877,707645,537524,1676913,40325,67233,121330,1296682,75828,203482,285152,4705599,17209796,2263323,1089483,1509849
96年 1月,2681270,11702,3429,545,9124,52111,37869,142688,3976,5686,7681,113599,7610,17512,23501,450095,1362621,195252,100656,135611
96年 2月,2232030,9515,2315,539,8001,47103,27403,117853,3352,4423,6988,100421,5418,12924,25027,343157,1167354,153055,87944,109237
96年 3月,2450723,9163,3717,842,9001,38812,43414,135370,2564,4130,9887,104446,4384,16831,19882,354356,1328526,170303,83593,111502
96年 4月,2637297,12660,3304,781,15567,49005,47808,150793,3255,5600,12723,105812,4904,17002,13132,413014,1391584,178217,84241,127895
96年 5月,2673696,13599,5836,794,12198,28106,44748,161128,3236,6725,13910,108741,5869,16682,27678,434809,1386854,185671,88012,129101
96年 6月,2703724,15048,3854,501,10486,173246,41838,138511,3216,5415,11059,106729,5967,17900,8584,440917,1332172,194744,78415,115119
96年 7月,2934215,16240,5111,535,11695,95418,51905,157157,3712,6337,13286,130190,8377,19426,34439,446296,1482793,219382,95485,136432
96年 8月,2653044,13620,3455,538,9200,72900,43266,132573,2948,5733,9753,112411,8171,17517,15931,409733,1394952,184495,89071,126777
96年 9月,2637997,10706,4198,820,8976,85241,45637,133602,4004,6028,8879,113802,7391,16800,35961,335782,1418394,194483,88763,118530
96年 10月,2905655,17939,3781,976,10787,13003,56438,143465,3673,6434,9378,110236,6183,18329,25253,354373,1671013,219673,95981,138739
96年 11月,2775515,13005,4019,579,9854,42246,36495,126768,3231,4789,8930,89098,5193,16252,32990,318205,1670492,159192,105788,128389
96年 12月,2845110,15029,3837,700,11989,10454,60703,137004,3156,5934,8854,101198,6361,16309,22774,404862,1603040,208856,91535,132516
97年,30883569,165815,48921,8787,143985,408740,691919,1795795,43895,53493,117880,1144580,100892,189501,292184,4691818,16068467,2376090,997045,1543759
97年 1月,2656184,12484,3419,1239,11802,36636,52512,138439,2991,5240,9206,105140,5546,16034,17868,408790,1407367,208121,82290,131060
97年 2月,2051882,8361,2887,665,7973,46307,54216,109592,2933,4308,6546,76749,4243,11800,21153,276509,1095258,158611,69211,94557
97年 3月,2634135,10955,3609,864,15844,5113,53315,155836,3464,4691,10405,94072,6563,17102,35751,391694,1408454,190336,100971,125097
97年 4月,2703202,13890,4083,780,14953,3735,68291,160921,3542,5528,11725,101338,12083,17602,18430,416693,1412087,216571,85999,134950
97年 5月,2570614,16715,3955,436,13215,84732,45873,145708,3559,4649,12177,91403,7359,15443,35303,392898,1305061,184855,81990,125284
97年 6月,2638331,20131,3969,590,16053,35634,57427,163793,4001,5259,10939,98918,7991,18035,46647,407341,1338360,184301,87483,131458
97年 7月,2762264,15889,5336,700,11779,3342,75476,172988,4171,4841,10499,119903,10895,18723,49505,445861,1367093,225894,79421,139949
97年 8月,2963219,15156,3883,495,10046,37706,65375,164459,4007,5371,8907,109088,11407,17338,28683,447593,1585816,216731,93347,137810
97年 9月,2760128,14897,4686,455,9893,48630,70206,173443,4196,3739,9383,108730,10748,16169,12818,416562,1424086,205783,79632,146075
97年 10月,2577637,13789,5386,1000,9292,37197,62577,157506,3745,3821,9840,88670,8477,15939,12775,401993,1330250,188617,88811,137953
97年 11月,2387028,12795,4916,736,11833,46647,42090,137250,3818,3113,9343,72666,7735,12621,7396,337862,1291211,179799,76607,128592
97年 12月,2178946,10754,2793,828,11303,23064,44563,115860,3469,2934,8909,77904,7845,12695,5854,348022,1103423,216472,71281,110974
98年,23619884,142081,52878,11312,138461,514320,551625,1315685,38764,30889,102340,846756,78039,168987,102442,2734126,12739472,2003568,788662,1259477
98年 1月,1950364,11701,3999,528,7434,22302,41804,97764,3665,2615,6977,81749,6641,10355,5653,259825,1028119,189839,68547,100848
98年 2月,1540560,11209,3483,475,7830,22568,52110,77735,2297,1922,6728,51912,3591,9445,5749,168568,848624,152887,45820,67607
98年 3月,2051414,11884,3770,934,12997,61384,47947,114302,3633,2545,9854,74271,6253,15325,5144,245027,1070618,201066,60997,103463
98年 4月,1791659,9957,4254,1169,12230,28013,35269,96729,2632,2875,9316,63648,4654,13522,7718,203525,981486,161316,60512,92833
98年 5月,1855855,10603,4671,931,12814,20215,43523,107148,2926,2205,9990,63575,6330,13308,5758,204724,1017622,167056,65796,96658
98年 6月,1871560,11409,3948,948,11950,51022,39693,109144,4006,2362,9999,72906,7638,13156,9632,212388,1002905,148237,62861,97356
98年 7月,1965966,11836,5669,984,12955,61869,39029,116151,3725,2896,8219,81828,7965,16559,16778,223733,1013854,170456,63175,108286
98年 8月,1945761,11782,4179,1065,12012,75696,37989,112498,3151,2639,7123,79207,8098,14355,11700,216797,1001758,171465,66416,107833
98年 9月,1983098,16038,4268,970,12320,51615,53207,122561,3435,2782,9319,75697,8371,16472,6101,242133,1006439,167304,63444,120624
98年 10月,2150961,12303,4142,546,10644,30272,56792,119125,2929,2614,7846,69452,6499,15341,8745,247649,1208363,160292,70270,117135
98年 11月,2247901,13499,5491,1236,12362,27576,52660,114076,3249,2553,8181,63555,5801,15535,11197,238966,1321772,149203,81898,119092
98年 12月,2264784,9861,5003,1526,12911,61789,51600,128453,3116,2882,8787,68957,6199,15615,8266,270792,1237914,164447,78925,127741
99年,31566001,146246,61208,13893,158633,493551,817980,1833331,44177,34526,121972,983377,81045,219106,125002,3951312,17525795,2262830,1058495,1633520
99年 1月,2214608,12448,4616,1347,12912,25996,51814,123983,3567,3431,8128,75202,5561,15377,8510,270312,1243446,160820,69636,117504
99年 2月,1903209,9360,4104,838,8485,3429,43812,111880,2912,1960,6861,64323,4581,12413,6859,243105,1068959,146898,62869,99562
99年 3月,2453027,9979,5195,1074,14842,36273,86120,157137,2751,3065,10790,82094,5450,18534,13050,319227,1306889,180788,78221,121544
99年 4月,2331794,9000,4874,1110,15348,28566,76611,153930,2892,2842,9528,74543,6034,17802,9428,287819,1255447,169427,76335,130259
99年 5月,2661703,13684,5019,1682,15388,38192,58283,165848,3547,3339,11260,84960,6662,19115,9413,378153,1407984,207666,93005,138503
99年 6月,2872212,13041,6474,1072,13190,53622,66136,177725,4508,3196,13065,95187,6858,20178,5505,372086,1596720,194896,88137,140617
99年 7月,2886760,13610,5142,830,11805,80556,101801,169578,3850,3674,11263,96847,8138,21544,7053,346588,1568538,208610,91232,136102
99年 8月,2937439,11893,4734,991,12083,91174,71987,177623,4029,2550,11720,96428,9802,20265,6946,375732,1572895,207840,103664,155083
99年 9月,2735168,11743,4692,1082,12067,28911,66442,143179,4288,3106,9907,78563,7447,18309,10829,333520,1563213,209280,84892,143699
99年 10月,2891865,14285,5215,1636,12796,2648,77214,144038,3744,2767,9832,77090,6615,17539,10866,319930,1741411,190811,98324,155102
99年 11月,2964879,13212,6342,1009,14590,71158,59929,151431,4099,2431,9708,72115,7187,19118,16708,340437,1723602,186308,109458,156037
99年 12月,2713337,13991,4802,1222,15127,33025,57833,156978,3990,2165,9910,86024,6712,18912,19835,364402,1476691,199488,102724,139507
100年,36450635,159409,70929,14488,187352,294404,869663,2095109,54540,41169,130305,971852,88417,247067,148589,4637698,20888944,2540486,1292789,1717424
100年 1月,2786466,12477,4539,1144,13315,4144,74527,164291,4259,2924,8466,85796,7587,17846,14216,351595,1581638,204365,89957,143381
100年 2月,2365423,8203,3552,743,9240,6541,56479,134212,2231,1601,7956,62581,4750,15197,8347,271793,1429352,160612,82363,99671
100年 3月,2970775,11424,6595,1241,18868,5937,72648,192072,4356,3444,10674,83443,6850,19403,10513,408569,1647616,217790,106936,142397
100年 4月,3242946,9179,5808,1190,17313,57381,81536,180402,3829,4047,10454,79697,6141,19456,10925,382496,1918400,202259,117908,134523
100年 5月,3445298,12488,5794,1138,20621,264,82873,203792,5986,3519,13878,82241,7419,22597,19977,454677,2020200,212314,121785,153734
100年 6月,3297046,18341,5914,1747,16139,40317,66519,179892,4551,3429,12713,90657,8877,21636,8799,395605,1932131,230311,115316,144153
100年 7月,3534706,15163,7236,1369,14474,53984,75683,183912,4679,3489,11383,92565,8333,23744,16792,390110,2167573,225077,99532,139609
100年 8月,3121922,18823,5428,1102,14026,2885,78866,180807,4485,4027,11670,89451,9129,22994,10798,443084,1717680,231505,121422,153743
100年 9月,2833399,12094,6710,1576,13869,37378,63980,154678,4350,3740,10282,83878,7349,20001,12452,359416,1587960,206474,112982,134231
100年 10月,3234335,14372,6475,1018,15881,49366,70905,170051,5304,4095,11005,72463,6976,23285,14155,391664,1882838,217222,111033,166227
100年 11月,2876102,15580,7792,1260,17604,22093,72273,177487,5262,3513,11727,74142,7533,20682,10898,397696,1554321,211449,106021,158769
100年 12月,2742217,11265,5086,959,16000,14114,73375,173516,5248,3342,10097,74938,7474,20227,10719,390992,1449235,221110,107534,146987
101年,33119861,155397,75486,17229,205733,293124,968751,2223233,63354,39145,160116,943647,86148,250737,118039,5005651,16608238,2815715,1254279,1835837
101年 1月,2474172,13444,5328,1698,14394,8698,73091,177816,5580,3551,9380,87055,6916,20939,7618,441004,1136245,223965,93082,144369
101年 2月,2342800,11361,6014,1241,14058,8880,101772,166560,3420,2197,9473,67255,5216,19244,7376,344604,1171842,193477,91791,117020
101年 3月,2739695,13135,5511,1707,17100,60164,91809,203919,4700,3211,12307,79388,7206,22147,9147,429142,1315013,222244,90274,151572
101年 4月,2709747,13164,5605,1226,16640,165,70561,207389,5580,3631,13846,76189,6837,19517,10943,438986,1340066,229364,102822,147216
101年 5月,3025167,15186,6848,1889,20569,10918,82863,208814,6027,3595,17641,87156,8462,23797,6613,473338,1514661,245421,119327,172043
101年 6月,2838847,12880,5979,1470,17505,19507,72805,184292,4918,3169,15004,83583,8565,23321,6625,418943,1483541,226441,100480,149818
101年 7月,2852123,15294,5893,1171,16543,5497,78646,183841,5793,3511,15944,82897,9160,21869,10178,405578,1478697,253566,106426,151618
101年 8月,2860350,14076,5961,1237,16533,42800,80760,183893,5593,3519,15061,86960,7921,22592,9477,435499,1426336,238141,110331,153660
101年 9月,2918800,13238,7311,1603,18024,83303,83313,171396,5013,3618,13720,80891,8814,21142,11365,426657,1423902,278950,107463,159075
101年 10月,2934879,13062,7848,1478,18714,5324,82740,192027,5975,3170,13553,74644,5528,19828,13998,431245,1498760,257694,116322,172968
101年 11月,2712645,9597,7116,1071,18456,44621,69604,162023,5501,3007,12197,63880,5184,18144,8709,359818,1437292,213543,105748,167131
101年 12月,2710637,10959,6072,1437,17197,3247,80786,181263,5254,2966,11988,73750,6337,18196,15990,400837,1381884,232911,110213,149348
